,syllable,frequency,n_phonemes,pattern,complex_const,diphthong,reduced_patterns,vowel,cons_pre_nucleus,cons_post_nucleus
199,graʊnd,2,6,CCVVCC,False,True,CVC,aʊ,gr,nd
200,dʒər,2,4,CCVC,False,False,CVC,ə,dʒ,r
201,wɜr,2,3,CVC,False,False,CVC,ɜ,w,r
202,treɪ,2,4,CCVV,False,True,CV,eɪ,tr,
203,kʌv,2,3,CVC,False,False,CVC,ʌ,k,v
204,əd,2,2,VC,False,False,VC,ə,,d
205,krik,2,4,CCVC,False,False,CVC,i,kr,k
206,kɒn,2,3,CVC,False,False,CVC,ɒ,k,n
207,mʌf,2,3,CVC,False,False,CVC,ʌ,m,f
208,wɪn,2,3,CVC,False,False,CVC,ɪ,w,n
209,tɑr,2,3,CVC,False,False,CVC,ɑ,t,r
210,wɔr,2,3,CVC,False,False,CVC,ɔ,w,r
211,nit,2,3,CVC,False,False,CVC,i,n,t
212,noʊ,2,3,CVV,False,True,CV,oʊ,n,
213,tn,2,2,CC,False,False,C,,,
214,dərz,2,4,CVCC,False,False,CVC,ə,d,rz
215,seɪl,2,4,CVVC,False,True,CVC,eɪ,s,l
216,raɪt,2,4,CVVC,False,True,CVC,aɪ,r,t
217,blu,2,3,CCV,False,False,CV,u,bl,
218,lɛs,2,3,CVC,False,False,CVC,ɛ,l,s
219,beɪ,2,3,CVV,False,True,CV,eɪ,b,
220,bænd,2,4,CVCC,False,False,CVC,æ,b,nd
221,kɒl,2,3,CVC,False,False,CVC,ɒ,k,l
222,tɜrn,2,4,CVCC,False,False,CVC,ɜ,t,rn
223,kræk,2,4,CCVC,False,False,CVC,æ,kr,k
224,dip,2,3,CVC,False,False,CVC,i,d,p
225,nɔrθ,2,4,CVCC,False,False,CVC,ɔ,n,rθ
226,gæð,2,3,CVC,False,False,CVC,æ,g,ð
227,deɪz,2,4,CVVC,False,True,CVC,eɪ,d,z
228,hɛlp,2,4,CVCC,False,False,CVC,ɛ,h,lp
229,ɪst,2,3,VCC,False,False,VC,ɪ,,st
230,pɪt,2,3,CVC,False,False,CVC,ɪ,p,t
231,keɪm,2,4,CVVC,False,True,CVC,eɪ,k,m
232,kɔst,2,4,CVCC,False,False,CVC,ɔ,k,st
233,bæd,2,3,CVC,False,False,CVC,æ,b,d
234,teɪk,2,4,CVVC,False,True,CVC,eɪ,t,k
235,gɑr,2,3,CVC,False,False,CVC,ɑ,g,r
236,nɪs,2,3,CVC,False,False,CVC,ɪ,n,s
237,drɒp,2,4,CCVC,False,False,CVC,ɒ,dr,p
238,bit,2,3,CVC,False,False,CVC,i,b,t
239,sɛnt,2,4,CVCC,False,False,CVC,ɛ,s,nt
240,raɪ,2,3,CVV,False,True,CV,aɪ,r,
241,tɛn,2,3,CVC,False,False,CVC,ɛ,t,n
242,maɪ,2,3,CVV,False,True,CV,aɪ,m,
243,fɪl,2,3,CVC,False,False,CVC,ɪ,f,l
244,yɛl,2,3,VVC,False,True,VC,yɛ,,l
245,dʒæm,2,4,CCVC,False,False,CVC,æ,dʒ,m
246,snæp,2,4,CCVC,False,False,CVC,æ,sn,p
247,brɪŋ,2,4,CCVC,False,False,CVC,ɪ,br,ŋ
248,fɜrm,2,4,CVCC,False,False,CVC,ɜ,f,rm
249,kə,2,2,CV,False,False,CV,ə,k,
250,lɪm,2,3,CVC,False,False,CVC,ɪ,l,m
251,əlz,2,3,VCC,False,False,VC,ə,,lz
252,θroʊn,2,5,CCVVC,False,True,CVC,oʊ,θr,n
253,pis,2,3,CVC,False,False,CVC,i,p,s
254,bɒt,2,3,CVC,False,False,CVC,ɒ,b,t
255,fɛns,2,4,CVCC,False,False,CVC,ɛ,f,ns
256,slaɪs,2,5,CCVVC,False,True,CVC,aɪ,sl,s
257,æk,2,2,VC,False,False,VC,æ,,k
258,kɒp,2,3,CVC,False,False,CVC,ɒ,k,p
259,tərz,2,4,CVCC,False,False,CVC,ə,t,rz
260,praɪs,2,5,CCVVC,False,True,CVC,aɪ,pr,s
261,tæk,2,3,CVC,False,False,CVC,æ,t,k
262,nɪŋ,2,3,CVC,False,False,CVC,ɪ,n,ŋ
263,fɪg,2,3,CVC,False,False,CVC,ɪ,f,g
264,sɔft,2,4,CVCC,False,False,CVC,ɔ,s,ft
265,raʊnd,2,5,CVVCC,False,True,CVC,aʊ,r,nd
266,sɪ,2,2,CV,False,False,CV,ɪ,s,
267,tʃɛr,2,4,CCVC,False,False,CVC,ɛ,tʃ,r
268,æt,2,2,VC,False,False,VC,æ,,t
269,fər,2,3,CVC,False,False,CVC,ə,f,r
270,ənz,2,3,VCC,False,False,VC,ə,,nz
271,sɔ,2,2,CV,False,False,CV,ɔ,s,
272,sə,2,2,CV,False,False,CV,ə,s,
273,bʌt,2,3,CVC,False,False,CVC,ʌ,b,t
274,bi,2,2,CV,False,False,CV,i,b,
275,dæns,2,4,CVCC,False,False,CVC,æ,d,ns
276,lɔŋ,2,3,CVC,False,False,CVC,ɔ,l,ŋ
277,hoʊl,2,4,CVVC,False,True,CVC,oʊ,h,l
278,fraɪt,2,5,CCVVC,False,True,CVC,aɪ,fr,t
279,sloʊ,2,4,CCVV,False,True,CV,oʊ,sl,
280,mɑr,2,3,CVC,False,False,CVC,ɑ,m,r
281,waɪld,2,5,CVVCC,False,True,CVC,aɪ,w,ld
282,meɪd,2,4,CVVC,False,True,CVC,eɪ,m,d
283,reɪ,2,3,CVV,False,True,CV,eɪ,r,
284,æn,2,2,VC,False,False,VC,æ,,n
285,mənt,2,4,CVCC,False,False,CVC,ə,m,nt
286,sɛt,2,3,CVC,False,False,CVC,ɛ,s,t
287,ʃɔr,2,3,CVC,False,False,CVC,ɔ,ʃ,r
288,du,2,2,CV,False,False,CV,u,d,
289,fri,2,3,CCV,False,False,CV,i,fr,
290,dɪd,2,3,CVC,False,False,CVC,ɪ,d,d
291,zən,2,3,CVC,False,False,CVC,ə,z,n
292,sɪŋk,2,4,CVCC,False,False,CVC,ɪ,s,ŋk
293,mæn,2,3,CVC,False,False,CVC,æ,m,n
294,tʌm,2,3,CVC,False,False,CVC,ʌ,t,m
295,æp,2,2,VC,False,False,VC,æ,,p
296,rɛər,2,4,CVVC,False,True,CVC,ɛə,r,r
297,pleɪs,2,5,CCVVC,False,True,CVC,eɪ,pl,s
298,fɛər,2,4,CVVC,False,True,CVC,ɛə,f,r
299,wɜrk,2,4,CVCC,False,False,CVC,ɜ,w,rk
300,stɔrz,2,5,CCVCC,False,False,CVC,ɔ,st,rz
301,ɔ,2,1,V,False,False,V,ɔ,,
302,weɪt,2,4,CVVC,False,True,CVC,eɪ,w,t
303,spɪl,2,4,CCVC,False,False,CVC,ɪ,sp,l
304,mɛnt,2,4,CVCC,False,False,CVC,ɛ,m,nt
305,ʃaʊ,2,3,CVV,False,True,CV,aʊ,ʃ,
306,dɪŋ,2,3,CVC,False,False,CVC,ɪ,d,ŋ
307,təlz,2,4,CVCC,False,False,CVC,ə,t,lz
308,bɛər,2,4,CVVC,False,True,CVC,ɛə,b,r
309,θɪŋ,1,3,CVC,False,False,CVC,ɪ,θ,ŋ
310,ʃʊg,1,3,CVC,False,False,CVC,ʊ,ʃ,g
311,paɪps,1,5,CVVCC,False,True,CVC,aɪ,p,ps
312,kraʊd,1,5,CCVVC,False,True,CVC,aʊ,kr,d
313,hɔɪst,1,5,CVVCC,False,True,CVC,ɔɪ,h,st
314,vɛst,1,4,CVCC,False,False,CVC,ɛ,v,st
315,fərt,1,4,CVCC,False,False,CVC,ə,f,rt
316,fɪf,1,3,CVC,False,False,CVC,ɪ,f,f
317,zaɪnd,1,5,CVVCC,False,True,CVC,aɪ,z,nd
318,reɪk,1,4,CVVC,False,True,CVC,eɪ,r,k
319,sɪlz,1,4,CVCC,False,False,CVC,ɪ,s,lz
320,sər,1,3,CVC,False,False,CVC,ə,s,r
321,roʊd,1,4,CVVC,False,True,CVC,oʊ,r,d
322,kɑrz,1,4,CVCC,False,False,CVC,ɑ,k,rz
323,kʊkt,1,4,CVCC,False,False,CVC,ʊ,k,kt
324,trəl,1,4,CCVC,False,False,CVC,ə,tr,l
325,tʃeɪs,1,5,CCVVC,False,True,CVC,eɪ,tʃ,s
326,lɛð,1,3,CVC,False,False,CVC,ɛ,l,ð
327,wɪtʃ,1,4,CVCC,False,False,CVC,ɪ,w,tʃ
328,taɪm,1,4,CVVC,False,True,CVC,aɪ,t,m
329,krɔl,1,4,CCVC,False,False,CVC,ɔ,kr,l
330,drɑft,1,5,CCVCC,False,False,CVC,ɑ,dr,ft
331,rɪŋk,1,4,CVCC,False,False,CVC,ɪ,r,ŋk
332,læks,1,4,CVCC,False,False,CVC,æ,l,ks
333,kloʊðz,1,6,CCVVCC,False,True,CVC,oʊ,kl,ðz
334,stɪər,1,5,CCVVC,False,True,CVC,ɪə,st,r
335,drən,1,4,CCVC,False,False,CVC,ə,dr,n
336,wɒn,1,3,CVC,False,False,CVC,ɒ,w,n
337,spɒt,1,4,CCVC,False,False,CVC,ɒ,sp,t
338,mɪst,1,4,CVCC,False,False,CVC,ɪ,m,st
339,laɪf,1,4,CVVC,False,True,CVC,aɪ,l,f
340,kaʊn,1,4,CVVC,False,True,CVC,aʊ,k,n
341,drɛs,1,4,CCVC,False,False,CVC,ɛ,dr,s
342,krʌntʃ,1,6,CCVCCC,True,False,CVC,ʌ,kr,ntʃ
343,dɛθ,1,3,CVC,False,False,CVC,ɛ,d,θ
344,tæn,1,3,CVC,False,False,CVC,æ,t,n
345,kraɪd,1,5,CCVVC,False,True,CVC,aɪ,kr,d
346,bɜrnz,1,5,CVCCC,True,False,CVC,ɜ,b,rnz
347,fɪʃ,1,3,CVC,False,False,CVC,ɪ,f,ʃ
348,smɔl,1,4,CCVC,False,False,CVC,ɔ,sm,l
349,mɜrdʒ,1,5,CVCCC,True,False,CVC,ɜ,m,rdʒ
350,pip,1,3,CVC,False,False,CVC,i,p,p
351,slæʃ,1,4,CCVC,False,False,CVC,æ,sl,ʃ
352,yuz,1,3,VVC,False,True,VC,yu,,z
353,ləndz,1,5,CVCCC,True,False,CVC,ə,l,ndz
354,ɛmp,1,3,VCC,False,False,VC,ɛ,,mp
355,stʊd,1,4,CCVC,False,False,CVC,ʊ,st,d
356,buθ,1,3,CVC,False,False,CVC,u,b,θ
357,bɪn,1,3,CVC,False,False,CVC,ɪ,b,n
358,pɜrtʃ,1,5,CVCCC,True,False,CVC,ɜ,p,rtʃ
359,soʊld,1,5,CVVCC,False,True,CVC,oʊ,s,ld
360,lɒdʒ,1,4,CVCC,False,False,CVC,ɒ,l,dʒ
361,nʌdʒ,1,4,CVCC,False,False,CVC,ʌ,n,dʒ
362,sim,1,3,CVC,False,False,CVC,i,s,m
363,dɪs,1,3,CVC,False,False,CVC,ɪ,d,s
364,kul,1,3,CVC,False,False,CVC,u,k,l
365,hænd,1,4,CVCC,False,False,CVC,æ,h,nd
366,sæm,1,3,CVC,False,False,CVC,æ,s,m
367,ʃild,1,4,CVCC,False,False,CVC,i,ʃ,ld
368,tl,1,2,CC,False,False,C,,,
369,skaɪ,1,4,CCVV,False,True,CV,aɪ,sk,
370,myulz,1,5,CVVCC,False,True,CVC,yu,m,lz
371,lid,1,3,CVC,False,False,CVC,i,l,d
372,tɔrn,1,4,CVCC,False,False,CVC,ɔ,t,rn
373,græs,1,4,CCVC,False,False,CVC,æ,gr,s
374,klæs,1,4,CCVC,False,False,CVC,æ,kl,s
375,ridz,1,4,CVCC,False,False,CVC,i,r,dz
376,dɪpt,1,4,CVCC,False,False,CVC,ɪ,d,pt
377,gæn,1,3,CVC,False,False,CVC,æ,g,n
378,tʃaɪld,1,6,CCVVCC,False,True,CVC,aɪ,tʃ,ld
379,pɛ,1,2,CV,False,False,CV,ɛ,p,
380,fɪfθ,1,4,CVCC,False,False,CVC,ɪ,f,fθ
381,ri,1,2,CV,False,False,CV,i,r,
382,lɑf,1,3,CVC,False,False,CVC,ɑ,l,f
383,tns,1,3,CCC,True,False,C,,,
384,tɔrtʃ,1,5,CVCCC,True,False,CVC,ɔ,t,rtʃ
385,weɪd,1,4,CVVC,False,True,CVC,eɪ,w,d
386,tɪvz,1,4,CVCC,False,False,CVC,ɪ,t,vz
387,draɪv,1,5,CCVVC,False,True,CVC,aɪ,dr,v
388,æs,1,2,VC,False,False,VC,æ,,s
389,ʃɪpt,1,4,CVCC,False,False,CVC,ɪ,ʃ,pt
390,dɔgz,1,4,CVCC,False,False,CVC,ɔ,d,gz
391,pə,1,2,CV,False,False,CV,ə,p,
392,ræm,1,3,CVC,False,False,CVC,æ,r,m
393,plʌndʒ,1,6,CCVCCC,True,False,CVC,ʌ,pl,ndʒ
394,roʊl,1,4,CVVC,False,True,CVC,oʊ,r,l
395,teɪst,1,5,CVVCC,False,True,CVC,eɪ,t,st
396,sæt,1,3,CVC,False,False,CVC,æ,s,t
397,prɪ,1,3,CCV,False,False,CV,ɪ,pr,
398,sid,1,3,CVC,False,False,CVC,i,s,d
399,pʌb,1,3,CVC,False,False,CVC,ʌ,p,b
400,ðɛn,1,3,CVC,False,False,CVC,ɛ,ð,n
401,gɔnt,1,4,CVCC,False,False,CVC,ɔ,g,nt
402,grin,1,4,CCVC,False,False,CVC,i,gr,n
403,lɔn,1,3,CVC,False,False,CVC,ɔ,l,n
404,lɪft,1,4,CVCC,False,False,CVC,ɪ,l,ft
405,hɪd,1,3,CVC,False,False,CVC,ɪ,h,d
406,faɪl,1,4,CVVC,False,True,CVC,aɪ,f,l
407,mɔs,1,3,CVC,False,False,CVC,ɔ,m,s
408,stænd,1,5,CCVCC,False,False,CVC,æ,st,nd
409,gris,1,4,CCVC,False,False,CVC,i,gr,s
410,stɪd,1,4,CCVC,False,False,CVC,ɪ,st,d
411,hɪst,1,4,CVCC,False,False,CVC,ɪ,h,st
412,tæsk,1,4,CVCC,False,False,CVC,æ,t,sk
413,ʃɛlvz,1,5,CVCCC,True,False,CVC,ɛ,ʃ,lvz
414,rɪtʃ,1,4,CVCC,False,False,CVC,ɪ,r,tʃ
415,trɪŋ,1,4,CCVC,False,False,CVC,ɪ,tr,ŋ
416,broʊ,1,4,CCVV,False,True,CV,oʊ,br,
417,əs,1,2,VC,False,False,VC,ə,,s
418,hɒps,1,4,CVCC,False,False,CVC,ɒ,h,ps
419,boʊl,1,4,CVVC,False,True,CVC,oʊ,b,l
420,dɪn,1,3,CVC,False,False,CVC,ɪ,d,n
421,tɒp,1,3,CVC,False,False,CVC,ɒ,t,p
422,tri,1,3,CCV,False,False,CV,i,tr,
423,bɒnd,1,4,CVCC,False,False,CVC,ɒ,b,nd
424,fɔ,1,2,CV,False,False,CV,ɔ,f,
425,tɛl,1,3,CVC,False,False,CVC,ɛ,t,l
426,sut,1,3,CVC,False,False,CVC,u,s,t
427,tɔk,1,3,CVC,False,False,CVC,ɔ,t,k
428,sɛnd,1,4,CVCC,False,False,CVC,ɛ,s,nd
429,rum,1,3,CVC,False,False,CVC,u,r,m
430,weɪvd,1,5,CVVCC,False,True,CVC,eɪ,w,vd
431,dəlz,1,4,CVCC,False,False,CVC,ə,d,lz
432,drɪp,1,4,CCVC,False,False,CVC,ɪ,dr,p
433,wɜrd,1,4,CVCC,False,False,CVC,ɜ,w,rd
